FINAL_PIPELINE_START
project_root=<USER_HOME>\Desktop\����ϵͳ���´���\final_pipeline_fresh_clone_20260715_141039
python_command=py -3.12 -s
==== check dependencies ====
playwright 1.60.0 requires greenlet, which is not installed.
tensorflow 2.19.0 has requirement numpy<2.2.0,>=1.26.0, but you have numpy 2.5.0.
tensorflow 2.19.0 has requirement protobuf!=4.21.0,!=4.21.1,!=4.21.2,!=4.21.3,!=4.21.4,!=4.21.5,<6.0.0dev,>=3.20.3, but you have protobuf 6.33.6.
tensorflow 2.19.0 has requirement tensorboard~=2.19.0, but you have tensorboard 2.21.0.
torchaudio 2.2.0+cpu has requirement torch==2.2.0, but you have torch 2.12.1+cpu.
torchvision 0.17.0+cpu has requirement torch==2.2.0, but you have torch 2.12.1+cpu.
����: pip check reported conflicts; project import check will determine readiness
dependencies_ready=true; skipping installation
checkpoint_exists=false; starting full 200000-step training
==== train final residual model ====
Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to <USER_HOME>\Desktop\����ϵͳ���´���\final_pipeline_fresh_clone_20260715_141039\training\tb_logs\ppo_mlp_residual_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 16.6     |
|    ep_rew_mean     | -0.226   |
| time/              |          |
|    fps             | 585      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -0.235      |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.016653143 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | -5.02       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0329     |
|    value_loss           | 0.00733     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -0.239      |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 3           |
|    time_elapsed         | 13          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.015905544 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | -2.14       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0705     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0411     |
|    value_loss           | 0.00284     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -0.222      |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 4           |
|    time_elapsed         | 18          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.017664578 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | -0.764      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.076      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0457     |
|    value_loss           | 0.00159     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | -0.217      |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 5           |
|    time_elapsed         | 23          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.020210072 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | -0.0711     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0657     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0447     |
|    value_loss           | 0.00122     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -0.239      |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 6           |
|    time_elapsed         | 28          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.017370708 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -0.0328     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.072      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0441     |
|    value_loss           | 0.00095     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | -0.211      |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 7           |
|    time_elapsed         | 33          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.019737707 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0867     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0464     |
|    value_loss           | 0.000765    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -0.259      |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 8           |
|    time_elapsed         | 38          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.021227978 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0686     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.044      |
