=== STDOUT ===
Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to <USER_HOME>\Desktop\操作系统创新大赛\基于深度强化学习的云-边-端异构计算资源管理调度方法\project\training\tb_logs\ppo_gat_reward_shaped_5
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 16.6     |
|    ep_rew_mean     | -7.74    |
| time/              |          |
|    fps             | 231      |
|    iterations      | 1        |
|    time_elapsed    | 8        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -5.9        |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 2           |
|    time_elapsed         | 50          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.014501031 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.0027      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.615       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 2.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -4.71       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 3           |
|    time_elapsed         | 88          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.020714726 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.036      |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 4           |
|    time_elapsed         | 123         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.016524613 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0347     |
|    value_loss           | 0.956       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | -3.22       |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 5           |
|    time_elapsed         | 159         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.017968096 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00672    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0305     |
|    value_loss           | 0.419       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -2.94       |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 6           |
|    time_elapsed         | 192         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.017374758 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | -0.0859     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0926     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 0.276       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | -2.58       |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 7           |
|    time_elapsed         | 225         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.021078683 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0488     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0399     |
|    value_loss           | 0.234       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -2.42       |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 8           |
|    time_elapsed         | 259         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.022466844 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.0536      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.102      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0389     |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | -2.22       |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 9           |
|    time_elapsed         | 295         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.020995006 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0975     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0438     |
|    value_loss           | 0.105       |
-----------------------------------------
training progress: 20000/200000 (10.0%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -2.07       |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 10          |
|    time_elapsed         | 331         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.021690417 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | -0.218      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0872     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0391     |
|    value_loss           | 0.0769      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -2.03      |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 11         |
|    time_elapsed         | 367        |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.02153182 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.243      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.112     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0401    |
|    value_loss           | 0.0696     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.5       |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 12         |
|    time_elapsed         | 391        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.02329909 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.115      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.118     |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0449    |
|    value_loss           | 0.0903     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -1.85       |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 13          |
|    time_elapsed         | 427         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.025771048 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | -0.139      |
