Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to <USER_HOME>\Desktop\����ϵͳ���´���\�������ǿ��ѧϰ����-��-���칹������Դ������ȷ���\project\training\tb_logs\ppo_mlp_ranked_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 16.6     |
|    ep_rew_mean     | -0.272   |
| time/              |          |
|    fps             | 893      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -0.27       |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 2           |
|    time_elapsed         | 5           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.018270683 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | -3.37       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0481     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0417     |
|    value_loss           | 0.0251      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.4       |
|    ep_rew_mean          | -0.292     |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 3          |
|    time_elapsed         | 9          |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.01757126 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | -3.07      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0681    |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0355    |
|    value_loss           | 0.00629    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -0.267      |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 4           |
|    time_elapsed         | 13          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.021726023 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -3.23       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0856     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0498     |
|    value_loss           | 0.00261     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | -0.278      |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 5           |
|    time_elapsed         | 17          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.019568346 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -1.18       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0818     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0458     |
|    value_loss           | 0.00154     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17         |
|    ep_rew_mean          | -0.293     |
| time/                   |            |
|    fps                  | 574        |
|    iterations           | 6          |
|    time_elapsed         | 21         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.01970997 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.996     |
|    explained_variance   | -0.142     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0942    |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0434    |
|    value_loss           | 0.00131    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | -0.27       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 7           |
|    time_elapsed         | 25          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.022034135 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.0251      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0745     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0498     |
|    value_loss           | 0.00118     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -0.296      |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 8           |
|    time_elapsed         | 28          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.019066079 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | -0.215      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0799     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0396     |
|    value_loss           | 0.00135     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | -0.271      |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 9           |
|    time_elapsed         | 32          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.023564253 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | -0.0814     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.098      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0479     |
|    value_loss           | 0.000917    |
-----------------------------------------
training progress: 20000/200000 (10.0%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -0.275      |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 10          |
|    time_elapsed         | 36          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.021993509 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0633     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0435     |
|    value_loss           | 0.00102     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | -0.296      |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 11          |
|    time_elapsed         | 40          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.021880692 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | -0.0605     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0544     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0455     |
|    value_loss           | 0.000984    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | -0.284      |
| time/                   |             |
|    fps                  | 557         |
